set printJson false
set max 10
test select size(collect{}("object")) from "1min-1h-1h-3" over time(5m)
>_,TIMESTAMP,SYMBOL,TYPE,SIZE (COLLECT{}(object))
0,2021-04-19 01:15:00,S2,CUSTOM,2
1,2021-04-19 01:20:00,S1,CUSTOM,5
2,2021-04-19 01:25:00,S3,CUSTOM,5
3,2021-04-19 01:30:00,S2,CUSTOM,5
4,2021-04-19 01:35:00,S1,CUSTOM,5
5,2021-04-19 01:40:00,S3,CUSTOM,5
6,2021-04-19 01:45:00,S2,CUSTOM,5
7,2021-04-19 01:50:00,S1,CUSTOM,5
8,2021-04-19 01:55:00,S3,CUSTOM,5
9,2021-04-19 02:00:00,S2,CUSTOM,5
!end
test select size(collect{}(asciiTextField)) from "1min-1h-1h-3" over time(1h)
>_,TIMESTAMP,SYMBOL,TYPE,SIZE (COLLECT{}(asciiTextField))
0,2021-04-19 02:00:00,S2,CUSTOM,47
1,2021-04-19 03:00:00,S1,CUSTOM,14
2,2021-04-19 04:00:00,S3,CUSTOM,46
3,2021-04-19 05:00:00,S2,CUSTOM,14
4,2021-04-19 06:00:00,S1,CUSTOM,46
5,2021-04-19 07:00:00,S3,CUSTOM,14
6,2021-04-19 08:00:00,S2,CUSTOM,46
7,2021-04-19 09:00:00,S1,CUSTOM,14
8,2021-04-19 10:00:00,S3,CUSTOM,46
9,2021-04-19 11:00:00,S2,CUSTOM,14
!end
test select size(collect_unique{}(asciiTextField)) from "1min-1h-1h-3" over time(1h)
>_,TIMESTAMP,SYMBOL,TYPE,SIZE (COLLECT_UNIQUE{}(asciiTextField))
0,2021-04-20 00:00:00,S3,CUSTOM,361
!end
